Justin Bieber - Love Yourself (Official Music Video) ,https://img.youtube.com/vi/oyEuk8j8imI/maxresdefault.jpg,
DJ Khaled - I'm The One ft. Justin Bieber. Quavo. Chance the Rapper. Lil Wayne ,https://img.youtube.com/vi/weeI1G46q0o/maxresdefault.jpg,
Eminem - Not Afraid (Official Video) ,https://img.youtube.com/vi/j5-yKhDd64s/maxresdefault.jpg,
Daddy Yankee - Shaky Shaky (Official Video) ,https://img.youtube.com/vi/aKuivabiOns/maxresdefault.jpg,
Danny Ocean -  Me Rehúso (Official Audio) ,https://img.youtube.com/vi/aDCcLQto5BM/maxresdefault.jpg,
Coldplay - Hymn For The Weekend (Official Video) ,https://img.youtube.com/vi/YykjpeuMNEk/maxresdefault.jpg,
Maluma - Corazón (Official Video) ft. Nego do Borel ,https://img.youtube.com/vi/GmHrjFIWl6U/maxresdefault.jpg,
Una Lady Como Tú - MTZ Manuel Turizo | Video Oficial ,https://img.youtube.com/vi/VYtJAuoZxcc/maxresdefault.jpg,
David Guetta - Titanium ft. Sia (Official Video) ,https://img.youtube.com/vi/JRfuAukYTKg/maxresdefault.jpg,
Martin Garrix - Animals (Official Video) ,https://img.youtube.com/vi/gCYcHz2k5x0/maxresdefault.jpg,
Coldplay - Paradise (Official Video) ,https://img.youtube.com/vi/1G4isv_Fylg/maxresdefault.jpg,
David Guetta - Hey Mama (Official Video) ft Nicki Minaj. Bebe Rexha & Afrojack ,https://img.youtube.com/vi/uO59tfQ2TbA/maxresdefault.jpg,
Ozuna - Se Preparó (Video Oficial) | Odisea ,https://img.youtube.com/vi/KWGrPNqz4uc/maxresdefault.jpg,
CAN'T STOP THE FEELING! (from DreamWorks Animation's "TROLLS") (Official Video) ,https://img.youtube.com/vi/ru0K8uYEZWw/maxresdefault.jpg,
Lady Gaga - Bad Romance (Official Music Video) ,https://img.youtube.com/vi/qrO4YZeyl0I/maxresdefault.jpg,
Calvin Harris - Summer (Official Video) ,https://img.youtube.com/vi/ebXbLfLACGM/maxresdefault.jpg,
BLACKPINK - 'Kill This Love' M/V ,https://img.youtube.com/vi/2S24-y0Ij3Y/maxresdefault.jpg,
22. Hasta el Amanecer - Nicky Jam | Video Oficial ,https://img.youtube.com/vi/kkx-7fsiWgg/maxresdefault.jpg,
Carlos Vives. Sebastián Yatra - Robarte un Beso (Official Video) ,https://img.youtube.com/vi/Mtau4v6foHA/maxresdefault.jpg,
Ellie Goulding - Burn (Official Video) ,https://img.youtube.com/vi/CGyEd0aKWZE/maxresdefault.jpg,
Calvin Harris & Disciples - How Deep Is Your Love ,https://img.youtube.com/vi/EgqUJOudrcM/maxresdefault.jpg,
Carlos Vives. Shakira - La Bicicleta ,https://img.youtube.com/vi/-UV0QGLmYys/maxresdefault.jpg,
Taylor Swift - Bad Blood ft. Kendrick Lamar ,https://img.youtube.com/vi/QcIy9NiNbmo/maxresdefault.jpg,
Bruno Mars - 24K Magic (Official Music Video) ,https://img.youtube.com/vi/UqyT8IEBkvY/maxresdefault.jpg,
PSY - GENTLEMAN M/V ,https://img.youtube.com/vi/ASO_zypdnsQ/maxresdefault.jpg,
Billie Eilish. Khalid - lovely ,https://img.youtube.com/vi/V1Pl8CzNzCw/maxresdefault.jpg,
Los Ángeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live) ,https://img.youtube.com/vi/k76BgIb89-s/maxresdefault.jpg,
Queen – Bohemian Rhapsody (Official Video Remastered) ,https://img.youtube.com/vi/fJ9rUzIMcZQ/maxresdefault.jpg,
PULCINO PIO - El Pollito Pio (Official video) ,https://img.youtube.com/vi/dhsy6epaJGs/maxresdefault.jpg,
BTS (방탄소년단) '작은 것들을 위한 시 (Boy With Luv) (feat. Halsey)' Official MV ,https://img.youtube.com/vi/XsX3ATc3FbA/maxresdefault.jpg,
Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit) ,https://img.youtube.com/vi/foE1mO2yM04/maxresdefault.jpg,
Sam Smith - I'm Not The Only One (Official Video) ,https://img.youtube.com/vi/nCkpzqqog4k/maxresdefault.jpg,
Cardi B. Bad Bunny & J Balvin - I Like It [Official Music Video] ,https://img.youtube.com/vi/xTlNMmZKwpA/maxresdefault.jpg,
Rag'n'Bone Man - Human (Official Video) ,https://img.youtube.com/vi/L3wKzyIN1yk/maxresdefault.jpg,
Nirvana - Smells Like Teen Spirit (Official Music Video) ,https://img.youtube.com/vi/hTWKbfoikeg/maxresdefault.jpg,
Carly Rae Jepsen - Call Me Maybe ,https://img.youtube.com/vi/fWNaR-rxAic/maxresdefault.jpg,
Shawn Mendes - Stitches (Official Video) ,https://img.youtube.com/vi/VbfpW0pbvaU/maxresdefault.jpg,
Lehanga : Jass Manak (Official Video) Satti Dhillon | Latest Punjabi Songs | GK DIGITAL | Geet MP3 ,https://img.youtube.com/vi/RKioDWlajvo/maxresdefault.jpg,
Post Malone - Congratulations ft. Quavo ,https://img.youtube.com/vi/SC4xMk98Pdc/maxresdefault.jpg,
Wisin - Escápate Conmigo (Official Video) ft. Ozuna ,https://img.youtube.com/vi/3X9wEwulYhk/maxresdefault.jpg,
a-ha - Take On Me (Official Video) [Remastered in 4K] ,https://img.youtube.com/vi/djV11Xbc914/maxresdefault.jpg,
BTS (방탄소년단) 'DNA' Official MV ,https://img.youtube.com/vi/MBdVXkSdhwU/maxresdefault.jpg,
Gente de Zona - La Gozadera (Official Video) ft. Marc Anthony ,https://img.youtube.com/vi/VMp55KH_3wo/maxresdefault.jpg,
Drake - God's Plan ,https://img.youtube.com/vi/xpVfcZ0ZcFM/maxresdefault.jpg,
Katy Perry - Last Friday Night (T.G.I.F.) (Official Music Video) ,https://img.youtube.com/vi/KlyXNRrsk4A/maxresdefault.jpg,
James Arthur - Say You Won't Let Go ,https://img.youtube.com/vi/0yW7w8F2TVA/maxresdefault.jpg,
Enrique Iglesias - SUBEME LA RADIO (Official Video) ft. Descemer Bueno. Zion & Lennox ,https://img.youtube.com/vi/9sg-A-eS6Ig/maxresdefault.jpg,
BTS (방탄소년단) 'Dynamite' Official MV ,https://img.youtube.com/vi/gdZLi9oWNZg/maxresdefault.jpg,
Laung Laachi Title Song  Mannat Noor | Ammy Virk. Neeru Bajwa. Amberdeep | Latest Punjabi Movie 2018 ,https://img.youtube.com/vi/YpkJO_GrCo0/maxresdefault.jpg,
El Amante - Nicky Jam (Video Oficial)  (Álbum Fénix) ,https://img.youtube.com/vi/YG2p6XBuSKA/maxresdefault.jpg,
P!nk - Just Give Me A Reason ft. Nate Ruess ,https://img.youtube.com/vi/OpQFFLBMEPI/maxresdefault.jpg,
BLACKPINK - '붐바야 (BOOMBAYAH)' M/V ,https://img.youtube.com/vi/bwmSjveL3Lc/maxresdefault.jpg,
50 Cent - In Da Club (Official Music Video) ,https://img.youtube.com/vi/5qm8PH4xAss/maxresdefault.jpg,
Vaaste Song: Dhvani Bhanushali. Tanishk Bagchi | Nikhil D | Bhushan Kumar | Radhika Rao. Vinay Sapru ,https://img.youtube.com/vi/BBAyRBTfsOU/maxresdefault.jpg,
21. El Perdón - Nicky Jam y Enrique Iglesias  [Official Music Video YTMAs] ,https://img.youtube.com/vi/hXI8RQYC36Q/maxresdefault.jpg,
Imagine Dragons - Radioactive ,https://img.youtube.com/vi/ktvTqknDobU/maxresdefault.jpg,
Katy Perry - Firework (Official Music Video) ,https://img.youtube.com/vi/QGJuMBdaqIw/maxresdefault.jpg,
French Montana - Unforgettable ft. Swae Lee ,https://img.youtube.com/vi/CTFtOOh47oo/maxresdefault.jpg,
Shawn Mendes. Camila Cabello - Señorita ,https://img.youtube.com/vi/Pkh8UtuejGw/maxresdefault.jpg,
Pitbull - Timber (Official Video) ft. Ke$ha ,https://img.youtube.com/vi/hHUbLv4ThOo/maxresdefault.jpg,
Guns N' Roses - Sweet Child O' Mine (Official Music Video) ,https://img.youtube.com/vi/1w7OgIMMRc4/maxresdefault.jpg,
Charlie Puth - Attention [Official Video] ,https://img.youtube.com/vi/nfs8NYg7yQM/maxresdefault.jpg,
52 GAJ KA DAMAN | PRANJAL DAHIYA | AMAN JAJI | RENUKA PANWAR  | MUKESH JAJI | SAHIL SANDHU ,https://img.youtube.com/vi/CZt-rVn2BJs/maxresdefault.jpg,
Alex Rose  ft. Cazzu. Lenny Tavarez. Lyanno & Rauw Alejandro - Toda (Remix) [Video Oficial] ,https://img.youtube.com/vi/lKDGxAHZt0E/maxresdefault.jpg,
One Direction - What Makes You Beautiful (Official Video) ,https://img.youtube.com/vi/QJO3ROT-A4E/maxresdefault.jpg,
Thalia. Natti Natasha - No Me Acuerdo (Official Video) ,https://img.youtube.com/vi/iQEVguV71sI/maxresdefault.jpg,
In The End [Official HD Music Video] - Linkin Park ,https://img.youtube.com/vi/eVTXPUF4Oz4/maxresdefault.jpg,
Eminem - Without Me (Official Music Video) ,https://img.youtube.com/vi/YVkUvmDQ3HY/maxresdefault.jpg,
Sam Smith - Too Good At Goodbyes (Official Video) ,https://img.youtube.com/vi/J_ub7Etch2U/maxresdefault.jpg,
Ariana Grande ft. Iggy Azalea - Problem (Official Video) ,https://img.youtube.com/vi/iS1g8G_njx8/maxresdefault.jpg,
Maari 2 - Rowdy Baby (Video Song) | Dhanush. Sai Pallavi | Yuvan Shankar Raja | Balaji Mohan ,https://img.youtube.com/vi/x6Q7c9RyMzk/maxresdefault.jpg,
AronChupa. Little Sis Nora - I'm an Albatraoz | OFFICIAL VIDEO ,https://img.youtube.com/vi/Bznxx12Ptl0/maxresdefault.jpg,
Taylor Swift - Look What You Made Me Do ,https://img.youtube.com/vi/3tmd-ClpJxA/maxresdefault.jpg,
Chris Jedi - Ahora Dice (Official Video) ft. J. Balvin. Ozuna. Arcángel ,https://img.youtube.com/vi/c73Cu3TQnlg/maxresdefault.jpg,
Joey Montana - Picky ,https://img.youtube.com/vi/RqpKDkVzlqU/maxresdefault.jpg,
KAROL G. Nicki Minaj - Tusa (Official Video) ,https://img.youtube.com/vi/tbneQDc2H3I/maxresdefault.jpg,
Prince Royce - Darte un Beso ,https://img.youtube.com/vi/bdOXnTbyk0g/maxresdefault.jpg,
Arctic Monkeys - Do I Wanna Know? (Official Video) ,https://img.youtube.com/vi/bpOSxM0rNPM/maxresdefault.jpg,
Tyga - Taste (Official Video) ft. Offset ,https://img.youtube.com/vi/LjxulQ1bEWg/maxresdefault.jpg,
Taylor Swift - You Belong With Me ,https://img.youtube.com/vi/VuNIsY6JdUw/maxresdefault.jpg,
BAD BUNNY x DRAKE - MÍA (Official Video) ,https://img.youtube.com/vi/OSUxrSe5GbI/maxresdefault.jpg,
Coldplay - Adventure Of A Lifetime (Official Video) ,https://img.youtube.com/vi/QtXby3twMmI/maxresdefault.jpg,
Eminem - Rap God (Explicit) ,https://img.youtube.com/vi/XbGs_qK2PQA/maxresdefault.jpg,
Lady Gaga. Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video) ,https://img.youtube.com/vi/bo_efYhYU2A/maxresdefault.jpg,
BEBE - 6ix9ine Ft. Anuel AA (Prod. By Ronny J) (Official Music Video) ,https://img.youtube.com/vi/ycV6cnK3SIs/maxresdefault.jpg,
Don Omar - Danza Kuduro ft. Lucenzo ,https://img.youtube.com/vi/7zp1TbLFPp8/maxresdefault.jpg,
Rihanna - Work (Explicit) ft. Drake ,https://img.youtube.com/vi/HL1UzIK-flA/maxresdefault.jpg,
Maluma - El Perdedor (Official Video) ,https://img.youtube.com/vi/PJniSb91tvo/maxresdefault.jpg,
4 Non Blondes - What's Up (Official Music Video) ,https://img.youtube.com/vi/6NXnxTNIWkc/maxresdefault.jpg,
Beyoncé - Halo ,https://img.youtube.com/vi/bnVUHWCynig/maxresdefault.jpg,
Rahat Fateh Ali Khan - Zaroori Tha ,https://img.youtube.com/vi/6-n_szx2XRE/maxresdefault.jpg,
Ricky Martin - La Mordidita (Official Video) ft. Yotuel ,https://img.youtube.com/vi/lBztnahrOFw/maxresdefault.jpg,
The Weeknd - Can't Feel My Face (Official Video) ,https://img.youtube.com/vi/KEI4qSrkPAs/maxresdefault.jpg,
Lukas Graham - 7 Years [Official Music Video] ,https://img.youtube.com/vi/LHCob76kigA/maxresdefault.jpg,
HA-ASH - Lo Aprendí de Ti (Primera Fila - Hecho Realidad [En Vivo]) ,https://img.youtube.com/vi/Uws510cVia4/maxresdefault.jpg,
Alan Walker - Alone ,https://img.youtube.com/vi/1-xGerv5FOk/maxresdefault.jpg,
twenty one pilots - Ride (Official Video) ,https://img.youtube.com/vi/Pw-0pbY9JeU/maxresdefault.jpg,
Anuel AA. KAROL G - Secreto ,https://img.youtube.com/vi/gFZfwWZV074/maxresdefault.jpg,
Shakira - La La La (Brazil 2014) ft. Carlinhos Brown ,https://img.youtube.com/vi/7-7knsP2n5w/maxresdefault.jpg,
Arcangel x Bad Bunny X Dj Luian X Mambo Kingz - Tu No Vive Asi [Video oficial] ,https://img.youtube.com/vi/CUYrEiymUMY/maxresdefault.jpg,
Sia - Elastic Heart feat. Shia LaBeouf & Maddie Ziegler (Official Video) ,https://img.youtube.com/vi/KWZGAExj-es/maxresdefault.jpg,
Skrillex and Diplo - "Where Are Ü Now" with Justin Bieber (Official Video) ,https://img.youtube.com/vi/nntGTK2Fhb0/maxresdefault.jpg,
Mile Ho Tum - Reprise Version | Neha Kakkar | Tony Kakkar | Fever ,https://img.youtube.com/vi/N2-HsIYd0Go/maxresdefault.jpg,
Katy Perry - Bon Appétit (Official) ft. Migos ,https://img.youtube.com/vi/dPI-mRFEIH0/maxresdefault.jpg,
The Cranberries - Zombie (Official Music Video) ,https://img.youtube.com/vi/6Ejga4kJUts/maxresdefault.jpg,
OFFICIAL Somewhere over the Rainbow - Israel "IZ" Kamakawiwoʻole ,https://img.youtube.com/vi/V1bFr2SWP1I/maxresdefault.jpg,
Ed Sheeran - Photograph (Official Music Video) ,https://img.youtube.com/vi/nSDgHBxUbVQ/maxresdefault.jpg,
Eminem - Lose Yourself [HD] ,https://img.youtube.com/vi/_Yhyp-_hX2s/maxresdefault.jpg,
Whitney Houston - I Will Always Love You (Official 4K Video) ,https://img.youtube.com/vi/3JWTaaS7LdU/maxresdefault.jpg,
Daddy Yankee - Limbo (Video Oficial) ,https://img.youtube.com/vi/6BTjG-dhf5s/maxresdefault.jpg,
Christian Nodal - Adiós Amor (Video Oficial) ,https://img.youtube.com/vi/ETLoTxVVvjM/maxresdefault.jpg,
MC Kevinho - Olha a Explosão (KondZilla) | Official Music Video ,https://img.youtube.com/vi/3yd_eoMOvqk/maxresdefault.jpg,
